x1,x2,x3,x4,y
15.18,31.57,5.75,29.37,3.5
10.62,34.23,5.35,28.11,8.9
6.56,8.2,3.34,32.61,2.76
15.52,28.9,5,36.74,2.06
19,49.7,6.38,43.33,8.22
4.24,26.47,5.31,19.84,8.86
8.9,18.87,4.93,30.06,4.36
11.16,43.87,7.16,31.23,9.22
6.18,12.47,3.3,28.06,2.6
13.12,38.9,8.14,26.82,7.94
7.28,11.07,3.69,31.06,2.96
16.04,46.4,7.15,38,9.06
10.66,36.23,4.39,37.28,6.6
6.52,34.57,5.2,31.17,5.56
17.18,44.43,8.04,26.56,10.38
5.44,22.97,1.41,34.81,2.32
19.98,41.53,4.19,43.71,5.6
6.28,11.57,1.73,21.6,1.34
9.92,27.7,4.21,31.61,5.22
12.68,38.97,5.13,25.86,5.06
10.06,19.07,4.6,32.01,2.6
2.74,4.3,1.33,36.54,1.66
10.26,36.07,4.8,25.42,5.62
16.12,45.43,6.53,27.83,8.2
16.28,53.83,7.19,26.24,8.66
19.5,46.9,9.69,36.87,10.68
15.66,37,4.69,26.67,5.66
3.36,18.33,2.73,25.33,1.26
6.18,32.4,5.94,32.35,6.02
13.78,38.07,6.3,25.9,7.82
16.34,30.4,6.94,38.59,3.7
8.36,36.97,6.78,30.09,7.96
8.82,6,3.68,33.63,2.22
17.88,29.6,5.43,33.22,2.7
19,40,5.84,30.72,8.26
7.54,25.67,5.23,34.71,9
8.94,21.37,3.01,39.65,5.54
12.5,39.23,7.13,36.01,8.38
9.48,10.07,3.79,20.58,2.34
15.32,36.37,8.84,32.26,7.5
4.18,18.6,2.03,22.31,1.64
18.36,51.13,7.11,29.68,9.04
9.32,30.77,5.61,34.1,6.2
7.94,35,4.46,27.72,6.02
16.84,43.43,8.94,38.07,9.38
5.12,22.87,2.49,37.15,2.96
18.84,35.67,5.31,30.79,6.46
5.06,10.23,1.48,31.24,0.66
8.32,27.47,5.6,27.85,6.72
12.88,38.27,6.45,36.89,5.88
9.18,19.33,3.49,22.67,2.86
4.04,3.8,0.13,31.54,0.12
10.44,31.6,5.29,34.24,5.78
15.8,40.7,6.45,40.12,8.18
18.94,45.93,8.16,32.61,9.84
19.46,50.53,8.66,43.71,10.5
15.4,39.17,4.75,30.9,5.8
2.82,11.23,3.14,16.94,0.12
7.9,31.93,4.28,33.81,7.2
12.68,32.87,6.61,38.59,7.6
17.6,29.17,5.9,36.98,3.18
11.34,38.6,5.95,23.5,7.42
7.94,6.37,2.85,27.03,2.04
14.14,24.33,5.94,41.72,2.94
18.68,45.07,5.05,41.37,7.18
5.76,27.93,5.13,32.31,8.46
8,22.3,3.39,36.21,5.72
11.32,42.5,8.28,38.15,9.34
7.62,13.53,4.79,34.28,3.6
12.12,39.4,7.61,22,7.48
5.64,13.5,3.03,23.28,1.32
19.24,54,6.65,30.75,10.38
9.56,35.13,4.74,38.6,7.4
7.54,27.63,4.01,28.36,5.42
15.2,44.67,8.66,34.01,9.8
6.38,21,1.54,29.3,2.04
18.64,37.63,4.86,35.57,5.64
6.36,18.5,2.9,19.76,1.52
11.74,33.4,5.36,38.05,5.52
15.16,33.8,6.45,36.32,4
11.98,24.47,3.88,30.55,1.8
5.72,0.97,1.89,32.81,1.92
12.98,32.8,5.9,28.7,6.88
17.92,40.3,7.18,38.04,9.06
18.38,51.3,8.63,39.18,8.36
17.26,45.7,9.59,38.29,10.44
12.58,41.77,4.54,25.01,6.64
0.58,12.8,3.44,29.25,0.92
6.6,28.9,4.96,28.95,6.5
13.26,30.07,5.33,31.28,6.1
16.42,26.7,6.89,32.77,3.88
8.34,38.23,5.51,37.48,7.12
7.5,9.67,2.81,23.42,1.52
16.44,20.4,4.6,29.94,3.28
16.82,42.27,5.95,25.16,7.44
5.6,25.87,6.94,34.7,8.14
9.46,24.5,4.98,23.14,4.2
16.28,52.97,8.03,35.36,8.76
19.08,53.77,9.58,40.56,10.68
14.16,42.4,4.75,38.51,6.16
2.22,13.23,2.46,31.9,0.08
8.78,27.97,4.2,31.32,6.58
10.22,34.87,5.09,23.95,6.88
16.64,30.67,5.89,41.96,3.14
9.48,34.13,6.56,26.15,8.38
7.06,7.17,3.94,29.82,2.04
18,23.77,5.66,34.42,3.88
17.64,44.67,6.06,41.69,8.06
7.2,29.17,5.65,27.92,9.76
11.06,21.27,3.23,22.92,5.18
11.04,37.47,5.88,23.63,7.5
16.6,25.1,6.28,25.97,4.8
11.1,35.97,6.38,33.07,7.82
7.8,14.77,3.03,26.54,2.52
14.04,24.27,4.13,39.06,3.44
17.28,41.5,5.18,32.79,7.52
4.8,30.17,5.16,20.66,9.54
